param ev_bau_mw := 
 Oahu_CentralTrackingPV_685_na 210709 0.331394910812
 Oahu_CentralTrackingPV_561_na 210706 0.161412581801
 Oahu_CentralTrackingPV_592_na 210718 0.171463593841
 Oahu_CentralTrackingPV_306_na 370709 0.746386706829
 Oahu_OnshoreWind_107_na 370715 0.331049339338
 Oahu_CentralTrackingPV_322_na 370703 0.0
 Oahu_CentralTrackingPV_157_na 210709 0.842881560326
 Oahu_CentralTrackingPV_50_na 210715 0.342875391245
 Oahu_CentralTrackingPV_494_na 210712 0.633971095085
 Oahu_CentralTrackingPV_338_na 210712 0.579141438007
 Oahu_CentralTrackingPV_247_na 210712 0.528896510601
 Oahu_CentralTrackingPV_303_na 210718 0.710966169834
 Oahu_CentralTrackingPV_6_na 210715 0.885253071785
 Oahu_CentralTrackingPV_678_na 210709 0.302042841911
 Oahu_CentralTrackingPV_336_na 210706 0.10494916141
 Oahu_CentralTrackingPV_227_na 370712 0.75033891201
 Oahu_CentralTrackingPV_318_na 210712 0.463321268559
 Oahu_CentralTrackingPV_690_na 370715 0.301039397717
 Oahu_CentralTrackingPV_348_na 210703 0.0
 Oahu_CentralTrackingPV_465_na 370721 0.0
 Oahu_CentralTrackingPV_374_na 370700 0.0
 Oahu_CentralTrackingPV_313_na 370715 0.531791687012
 Oahu_CentralTrackingPV_681_na 370706 0.0460173971951
 Oahu_CentralTrackingPV_363_na 210712 0.830247819424
 Oahu_CentralTrackingPV_47_na 370709 0.615358948708
 Oahu_CentralTrackingPV_333_na 210721 0.0
 Oahu_CentralTrackingPV_563_na 370718 0.632853388786
 Oahu_OnshoreWind_203_na 370718 0.436546078489
 Oahu_CentralTrackingPV_33_na 370709 0.580517590046
 Oahu_CentralTrackingPV_186_na 370709 0.560940623283
 Oahu_CentralTrackingPV_667_na 210703 0.0
 Oahu_CentralTrackingPV_595_na 210712 0.534795045853
 Oahu_CentralTrackingPV_101_na 370700 0.0
 Oahu_CentralTrackingPV_265_na 210703 0.0
 Oahu_CentralTrackingPV_426_na 370709 0.582939624786
 Oahu_CentralTrackingPV_481_na 370709 0.579241991043
 Oahu_CentralTrackingPV_545_na 210718 0.730974018574
 Oahu_CentralTrackingPV_297_na 370721 0.0
 Oahu_CentralTrackingPV_177_na 370703 0.0
 Oahu_CentralTrackingPV_20_na 370706 0.210981070995
 Oahu_OnshoreWind_503_na 370718 0.698584995403
 Oahu_CentralTrackingPV_488_na 370709 0.761138021946
 Oahu_CentralTrackingPV_69_na 370700 0.0
 Oahu_CentralTrackingPV_119_na 210715 0.497755646706
 Oahu_CentralTrackingPV_220_na 370709 0.828481435776
 Oahu_CentralTrackingPV_510_na 370700 0.0
 Oahu_CentralTrackingPV_147_na 210721 0.0
 Oahu_CentralTrackingPV_191_na 370706 0.125832051039
 Oahu_CentralTrackingPV_693_na 370706 0.0440206639469
 Oahu_CentralTrackingPV_401_na 370712 0.826472580433
 Oahu_CentralTrackingPV_168_na 210712 0.766167402267
 Oahu_CentralTrackingPV_88_na 370709 0.63103312254
 Oahu_CentralTrackingPV_470_na 210700 0.0
 Oahu_CentralTrackingPV_209_na 210712 0.508406102657
 Oahu_CentralTrackingPV_107_na 370700 0.0
 Oahu_CentralTrackingPV_254_na 210709 0.826407968998
 Oahu_CentralTrackingPV_307_na 370715 0.795653581619
 Oahu_CentralTrackingPV_425_na 370721 0.0
 Oahu_CentralTrackingPV_97_na 370703 0.0
 Oahu_CentralTrackingPV_413_na 370712 0.529779374599
 Oahu_CentralTrackingPV_422_na 210712 0.667092561722
 Oahu_CentralTrackingPV_563_na 210721 0.0
 Oahu_CentralTrackingPV_695_na 370718 0.218697085977
 Oahu_CentralTrackingPV_145_na 210703 0.0
 Oahu_CentralTrackingPV_71_na 210721 0.0
 Oahu_CentralTrackingPV_345_na 210715 0.794143080711
 Oahu_CentralTrackingPV_330_na 370715 0.462124973536
 Oahu_CentralTrackingPV_595_na 370721 0.0
 Oahu_CentralTrackingPV_146_na 210721 0.0
 Oahu_CentralTrackingPV_665_na 210709 0.421929746866
 Oahu_OnshoreWind_103_na 210700 0.0466431145441
 Oahu_CentralTrackingPV_276_na 210709 0.399533629417
 Oahu_CentralTrackingPV_281_na 210700 0.0
 Oahu_CentralTrackingPV_313_na 210706 0.161587655544
 Oahu_CentralTrackingPV_81_na 370715 0.53622430563
 Oahu_CentralTrackingPV_384_na 370706 0.101022489369
 Oahu_CentralTrackingPV_174_na 210706 0.0480827689171
 Oahu_CentralTrackingPV_485_na 370715 0.758094131947
 Oahu_CentralTrackingPV_278_na 210706 0.0747639387846
 Oahu_CentralTrackingPV_237_na 210700 0.0
 Oahu_CentralTrackingPV_511_na 370712 0.448918104172
 Oahu_CentralTrackingPV_554_na 370721 0.0
 Oahu_CentralTrackingPV_99_na 370721 0.0
 Oahu_CentralTrackingPV_96_na 370709 0.488042742014
 Oahu_CentralTrackingPV_324_na 370703 0.0
 Oahu_CentralTrackingPV_164_na 370715 0.589110016823
 Oahu_CentralTrackingPV_599_na 370706 0.0598850362003
 Oahu_CentralTrackingPV_55_na 370712 0.637937307358
 Oahu_CentralTrackingPV_308_na 210703 0.0
 Oahu_CentralTrackingPV_345_na 370700 0.0
 Oahu_CentralTrackingPV_211_na 210712 0.477957487106
 Oahu_CentralTrackingPV_266_na 210715 0.793007493019
 Oahu_CentralTrackingPV_423_na 370703 0.0
 Oahu_OnshoreWind_307_na 370703 0.186640900111
 Oahu_CentralTrackingPV_278_na 370703 0.0
 Oahu_CentralTrackingPV_382_na 210712 0.845481991768
 Oahu_CentralTrackingPV_263_na 370709 0.61037427187
 Oahu_CentralTrackingPV_109_na 370721 0.0
 Oahu_CentralTrackingPV_687_na 370706 0.052117459476
 Oahu_CentralTrackingPV_91_na 370700 0.0
 Oahu_CentralTrackingPV_216_na 210703 0.0
 Oahu_CentralTrackingPV_500_na 210712 0.896000027657
 Oahu_OnshoreWind_208_na 370721 0.39030967646
 Oahu_CentralTrackingPV_512_na 210709 0.678509771824
 Oahu_CentralTrackingPV_116_na 370706 0.206147149205
 Oahu_CentralTrackingPV_285_na 210703 0.0
 Oahu_CentralTrackingPV_431_na 370721 0.0
 Oahu_OnshoreWind_409_na 210715 0.501077312439
 Oahu_CentralTrackingPV_233_na 210715 0.706038653851
 Oahu_CentralTrackingPV_436_na 370700 0.0
 Oahu_CentralTrackingPV_552_na 210709 0.420560449362
 Oahu_CentralTrackingPV_171_na 370703 0.0
 Oahu_CentralTrackingPV_22_na 370706 0.0476713739336
 Oahu_CentralTrackingPV_529_na 370718 0.732266843319
 Oahu_CentralTrackingPV_105_na 370712 0.737252414227
 Oahu_CentralTrackingPV_13_na 370721 0.0
 Oahu_CentralTrackingPV_475_na 210709 0.619172751904
 Oahu_CentralTrackingPV_377_na 370709 0.516208767891
 Oahu_CentralTrackingPV_122_na 370715 0.403979480267
 Oahu_CentralTrackingPV_451_na 370709 0.477449864149
 Oahu_CentralTrackingPV_249_na 210700 0.0
 Oahu_CentralTrackingPV_57_na 210721 0.0
 Oahu_CentralTrackingPV_197_na 370706 0.04736443609
 Oahu_CentralTrackingPV_581_na 370721 0.0
 Oahu_CentralTrackingPV_263_na 210700 0.0
 Oahu_CentralTrackingPV_172_na 370721 0.0
 Oahu_CentralTrackingPV_188_na 370709 0.821632146835
 Oahu_CentralTrackingPV_340_na 370718 0.611805140972
 Oahu_CentralTrackingPV_272_na 370721 0.0
 Oahu_CentralTrackingPV_339_na 210703 0.0
 Oahu_CentralTrackingPV_262_na 210718 0.66681855917
 Oahu_CentralTrackingPV_59_na 210715 0.885477602482
 Oahu_CentralTrackingPV_347_na 370700 0.0
 Oahu_CentralTrackingPV_159_na 370706 0.123193770647
 Oahu_CentralTrackingPV_476_na 370709 0.516530573368
 Oahu_CentralTrackingPV_434_na 210721 0.0
 Oahu_CentralTrackingPV_397_na 210703 0.0
 Oahu_CentralTrackingPV_689_na 370715 0.289415925741
 Oahu_CentralTrackingPV_505_na 210709 0.712233901024
 Oahu_CentralTrackingPV_111_na 210709 0.521525204182
 Oahu_CentralTrackingPV_648_na 370709 0.729691386223
 Oahu_CentralTrackingPV_141_na 370712 0.836743175983
 Oahu_CentralTrackingPV_204_na 370709 0.311529248953
 Oahu_CentralTrackingPV_609_na 210703 0.0
 Oahu_CentralTrackingPV_484_na 370721 0.0
 Oahu_CentralTrackingPV_33_na 210712 0.824780583382
 Oahu_OnshoreWind_105_na 210706 0.14185663791
 Oahu_CentralTrackingPV_541_na 370703 0.0
 Oahu_CentralTrackingPV_558_na 210721 0.0
 Oahu_CentralTrackingPV_309_na 370715 0.611092507839
 Oahu_CentralTrackingPV_229_na 210703 0.0
 Oahu_CentralTrackingPV_128_na 370700 0.0
